BR,BC1,BC2,BI1,BI1:D0;D1;D2,BI2,BI2:D0;D1;D2,BI3,BI3:D0;D1;D2,BI4,BI4:D0;D1;D2,BI5,BI5:D0;D1;D2,PC1,PC2,PR1,PR2
42a,42b,,42c,0;287;300,42d,0;300;300,,,,,,,42e,,42f,
43a,43b,,43c,0;244;300,,,,,,,,,43d,,43e,
44a,44b,,44c,0;177;204,,,,,,,,,,,44d,
,45a,,45b,24;69;0,45c,35;274;164,,,,,,,45d,,45e,45f
46a,46b,,46c,0;180;190,46d,0;80;80,,,,,,,46e,,46f,
47a,47b,,47c,0;291;0,47d,0;120;0,,,,,,,47e,,,
48a,48b,,48c,0;302;286,,,,,,,,,48d,,48e,
,49a,,49b,0;282;47,49c,0;291;294,,,,,,,49d,,49e,
50a,50b,,50c,168;299;124,,,,,,,,,50d,,50e,
51a,51b,,51c,4;301;106,,,,,,,,,51d,,51e,
,52a,52b,52c,30;278;192,,,,,,,,,52d,,52e,
53a,53b,,53c,100;294;39,53c,433;55;118,,,,,,,53d,53e,53f,
54a,54b,,54c,133;116;55,54e,5;322;110,,,,,,,54f,,54g,
,55a,,55b,16;141;54,,,,,,,,,55c,55d,55e,
,56a,,56b,89;298;313,,,,,,,,,56c,,56d,
57a,57b,,57c,7;302;29,,,,,,,,,57d,,,
,58a,,58b,0;317;172,,,,,,,,,,,,
,59a,,59b,7;180;95,59c,0;273;109,59d,185;239;200,,,,,59e,,,
,60a,,60b,90;236;229,,,,,,,,,60c,,60d,
,61a,,61b,4;303;583,,,,,,,,,61c,,,
,62a,,62b,86;301;128,62c,0;287;243,,,,,,,62d,,62e,
,63a,,63b,0;273;382,,,,,,,,,63c,,,
,64a,,64b,30;125;35,64b,190;28;157,64c,0;184;124,,,,,64d,,64e,
65a,65b,,65c,0;296;604,,,,,,,,,65d,,65e,
66a,66b,,66c,109;289;252,,,,,,,,,66d,,66e,
,,,,,,,,,,,,,,,,
68a,68b,,68c,119;300;166,,,,,,,,,68d,,68e,
69a,69b,,69c,0;184;216,,,,,,,,,69d,,69e,
,70a,,70b,0;437;250,,,,,,,,,70c,,70d,
71a,71b,,71c,125;319;411,,,,,,,,,71d,,71e,
72a,72b,,72c,0;180;358,,,,,,,,,72d,,72e,
73a,73b,,73c,36;169;540,73d,0;120;220,73e,0;165;235,,,,,73f,,73g,
74a,74b,,74c,20;296;300,,,,,,,,,74d,,74e,
,75a,,75b,16;296;198,,,,,,,,,75c,,75d,
76a,76b,,76c,99;117;165,76d,0;120;360,,,,,,,76e,,76f,
77a,77b,,77c,0;123;62,77c,185;73;172,,,,,,,77d,,77e,
,,,,,,,,,,,,,,,,
79a,79b,,79c,96;214;200,,,,,,,,,79d,,79e,
80a,80b,,80c,0;275;120,,,,,,,,,80d,,,
81a,81b,,81c,32;302;346,81d,0;215;139,,,,,,,81e,,81f,
,82a,82b,82c,55;300;300,82d,15;302;174,,,,,,,82e,,82f,
83a,83b,,83c,73;297;400,,,,,,,,,83d,,83e,
,84a,,84b,55;300;300,,,,,,,,,84c,,84d,
,85a,,85b,68;306;47,85c,0;204;496,,,,,,,85d,,85e,
,86a,,86b,60;298;182,86c,0;100;300,,,,,,,86d,,86e,
,87a,87b,87c,112;300;300,,,,,,,,,87d,,87e,
,88a,,88b,20;119;112,,,,,,,,,,,88c,
89a,89b,,89c,11;303;230,89d,0;278;190,,,,,,,89e,,89f,
90a,90b,,90c,32;315;300,90d,37;295;123,90e,31;179;245,,,,,90f,,90g,
91a,91b,,91c,193;299;302,,,,,,,,,91d,,91e,
92a,92b,,92c,108;239;300,,,,,,,,,92d,,92e,
93a,93b,,93c,31;314;82,,,,,,,,,93d,,93e,
94a,94b,,94c,162;300;299,,,,,,,,,94d,,94e,
95a,95b,,95c,106;296;334,,,,,,,,,95d,,95e,
96a,96b,,96c,94;299;347,96d,9;296;64,96e,0;164;136,,,,,96f,,96g,
97a,97b,,97c,8;298;244,,,,,,,,,97d,,97e,
98a,98b,,98c,20;338;262,,,,,,,,,98d,,98e,
99a,99b,,99c,142;300;258,,,,,,,,,99d,,99e,
,100a,,100b,21;289;245,100c,11;296;313,,,,,,,100d,,100e,
,101a,,101b,18;300;482,,,,,,,,,101c,,101d,
102a,102b,,102c,80;302;58,,,,,,,,,102d,,102e,
,,,,,,,,,,,,,,,,
104a,104b,,104c,83;300;88,,,,,,,,,104d,,104e,
,105a,,105b,117;300;300,,,,,,,,,105c,,105d,
106a,106b,,106c,104;310;300,,,,,,,,,106d,,106e,
,107a,107b,107c,68;301;231,,,,,,,,,107d,,107e,
108a,108b,,108c,86;300;300,,,,,,,,,108d,,108e,
